UIS,UIS,LocalID,CategoryID,RemoteId,Brand,SKU,UPC,MSRP,Cost,Shipping,AppConnPrice,1StopPrice,MapPrice,Weight,Length,Height,Width,DimensionWeight,ItemType,SoldInQty,Stock,VendorStock,STA,STADetail,EMO,DeckFinalPrice,ShippingMethod,Hidden,LastUpdate,UMRP,DMI Exclusive,ItemConsistsText,ItemConsistsRemoteIds,ProductName,ShortDescription,StockByWarehouse
1d624187a1093f853a8f893727e6d14b,1d624187a1093f853a8f893727e6d14b,1018174,1315,1000029,Whitehall Products,FER1OG,7.19E+11,49,19.5,15,37.99,37.99,46.99,2,12,0.5,15,0.36,single,1,0,0,0,,0,0,,No,VendorFeed [PRICEWhitehallProducts]:05/12/2022,0,0,,,Fast & Easy Collection FER1OG Arch House Numbers Plaque with Shape; Made in the USA; Alumi-Shield All Weather Coating and Aluminum Material in Bronze and Gold Finish,"<p>	The Fast &amp; Easy Collection give your entryway an affordable makeover. It combines popular architectural styling with large 4&rdquo; numbers for maximum visibility and super durable all weather powder coat colors. Alumi-shield protects against the harshest weather and environmental elements. Extends the product life and maintains the look and function. Easy to order and ultra fast turnaround for this distinctive cast aluminum personalized house numbers plaque.<br />	&nbsp;</p>",
bfa54dfdc34e5b75cc9e3593bb15e642,bfa54dfdc34e5b75cc9e3593bb15e642,1018177,1315,1000032,Whitehall Products,FER1BS,7.19E+11,49,19.5,15,37.99,37.99,46.99,2,12,0.5,15,0.36,single,1,0,0,0,,0,0,,No,VendorFeed [PRICEWhitehallProducts]:05/12/2022,0,0,,,Fast & Easy Collection FER1BS Arch House Numbers Plaque with Shape; Made in the USA; Alumi-Shield All Weather Coating and Aluminum Material in Black and Silver Finish,"<p>	The Fast &amp; Easy Collection give your entryway an affordable makeover. It combines popular architectural styling with large 4&rdquo; numbers for maximum visibility and super durable all weather powder coat colors. Alumi-shield protects against the harshest weather and environmental elements. Extends the product life and maintains the look and function. Easy to order and ultra fast turnaround for this distinctive cast aluminum personalized house numbers plaque.<br />	&nbsp;</p>",
f338a792573aa6d1441e577827ca07b5,f338a792573aa6d1441e577827ca07b5,1018178,1315,1000033,Whitehall Products,FEO1BG,7.19E+11,49,19.5,15,37.99,37.99,46.99,2,12,0.5,15,0.36,single,1,0,0,0,,0,0,,No,VendorFeed [PRICEWhitehallProducts]:05/12/2022,0,0,,,Fast & Easy Collection FEO1BG Arch House Numbers Plaque with Shape; Made in the USA; Alumi-Shield All Weather Coating and Aluminum Material in Black and Gold Finish,"<p>	The Fast &amp; Easy Collection give your entryway an affordable makeover. It combines popular architectural styling with large 4&rdquo; numbers for maximum visibility and super durable all weather powder coat colors. Alumi-shield protects against the harshest weather and environmental elements. Extends the product life and maintains the look and function. Easy to order and ultra fast turnaround for this distinctive cast aluminum personalized house numbers plaque.<br />	&nbsp;</p>",
2f0b5a62b76ad803ca35a768e66020d2,2f0b5a62b76ad803ca35a768e66020d2,102679,1001,100013,Broan,F403004,26715142996,241.22,77.83,11.99,139,139,139,11,17.5,6,30,12.6,single,1,9,84,0,,0,84,UPS,No,VendorFeed [PRICETheStockMarket]:10/26/2022,0,0,,,F403004  30&quot;  F40000 Series Under Cabinet Hood with 190 CFM; Rocker-Type Switches &amp; Washable Aluminum Filter in Stainless Steel,"<p>	The F40000 series Under Cabinet Hood by Broan features a 190 CFM internal blower (Round Vertical Duct)&nbsp;with rocker-type switches. The hood is designed for ducted or non-ducted installation. It features an easy to clean grease filter; a protective lamp lens and rocker control switches for fan speed and light activation.</p>",Offerpad_-_AM_Ohio:9
6b2f33d65f0b5a53980096ac52d162f9,6b2f33d65f0b5a53980096ac52d162f9,1018295,1111,1000150,Salton,CM1337,61283106940,0,26.5,15,44.99,44.99,39.99,3.5,0,0,0,0,single,1,2,0,0,,0,0,UPS,No,kashing:02/27/2019,0,0,,,CM1337 Crepe and Tortilla Maker with Non-Stick Cooking Surface; Non-Slip Handle and Automatic Temperature Control in White,"<p>	Maker delicious crepes or tortillas for your meal with this Crepe and Tortilla Maker by Salton. Simply dip the cooking surface into the batter for a perfect crepe every time.</p>",YF_NJ:2
b992e0e7791c233299be254b3194c32a,b992e0e7791c233299be254b3194c32a,1023879,742,1005734,Summerset Grills,SSRFR24D,8.10E+11,2350,1620,75,2250,2250,2250,75,28,38,28,119.17,single,1,1,6,0,,0,0,LTL,No,anano.datiashvili:06/21/2022,2340,0,,,SSRFR-24D 24&quot; Deluxe Outdoor Rated Refrigerator with 5.3 cu. ft. Capacity; Locking Doors; Adjustable Digital Thermostat; Halogen Lighting in Stainless Steel,"<p>	This SSRFR-24D 24&quot; Deluxe Outdoor Rated Refrigerator by Summerset Grills has 5.3 cu. ft. capacity; and features locking door; wire shelves; adjustable legs; adjustable digital thermostat; and interior halogen lighting.</p>",YF_NJ:1
75c0904ea403ae70fcc721b9fed2958a,75c0904ea403ae70fcc721b9fed2958a,1024326,1500,1006181,Bertazzoni,KC48HERTAV,8.05E+12,2145,1287,35,1649,1649,1649,35,51,30,28,171.36,single,1,1,9,0,,0,0,LTL,No,anano.datiashvili:08/26/2022,0,0,,,KC48HERTAV Ivory Gloss Bisque 48&quot; Range Hood Canopy for K48HERTX (Hood Not Included),"<p>This KC36HERT 36&quot; Range Hood Canopy for K36HERTX Hood</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>",YF_NJ:1
a254af4c92f2c2b24aa4692e11975457,a254af4c92f2c2b24aa4692e11975457,1028336,1461,1010191,Acme Furniture,56932,8.40E+11,0,1041,132.5,1464.99,1464.99,0,101,53,45,45,429.3,single,1,2,3,0,,0,0,LTL,No,VendorFeed [PRICEAcmeFurniture]:05/10/2022,0,0,,,Northville Collection 56932 48&quot; Chair with Accent Pillow; Foam Filled Cushions; Nail Head Trim; Rolled Arms; Reomvable Seat Cushions; Velvet Upholstery and Oversized Scrolled Motifs in Antique Champagne Finish,"<p>	The Northville Collection 56932 Chair is exclusively designed and filled with romantic spirit. It features beautiful velvet upholstery; carved legs; apron and trim; decorated with raised and scrolled floral motifs in an antique champagne finish. It boasts of curved and rolled arms; oversized molding and button tufted backrests with nail head trim that will bring sophistication to your living room and will add elegance to any room decor.<br />	&nbsp;</p>",YF_NJ_HellerPark:2
eb8795de4f1b11159167af031ecbaaaf,eb8795de4f1b11159167af031ecbaaaf,1028413,1017,1010268,Frigidaire,FFEH2422US,12505564994,1249,454.27,140,983.1,983.1,1099,176,28,39,28,122.3,single,1,446,10,0,,0,744,LTL,No,anano.datiashvili:10/17/2022,0,0,,,FFEH2422US 24&quot; Electric Range with 4 Coil Element; 1.9 cu. ft. Oven Capacity; Storage Drawer; ADA Compliant; in Stainless Steel,"<p>This FFEH2422US 24&quot; electric range is compact in design; but not in capacity - oven can easily fit a 10 lb. turkey. A convenient storage drawer offers extra space to store your cookware. Keeping the bottom of your oven clean is easier with a hidden heating element. The stylish knobs are color-coordinated to match the finish of the range. When properly installed; this model is A.D.A.-qualified based on the United States Access Board&#39;s A.D.A./A.B.A. Accessibility Guidelines and the Department of Justice&#39;s 2010 A.D.A. Standards for Accessible Design.</p>",YF_NJ:372;YF_NJ_HellerPark:74
0608b5480c395906545457fe598362ad,0608b5480c395906545457fe598362ad,1028463,1294,1010318,Signature Design by Ashley,1920248,24052563283,0,443.3,225.45,719.99,719.99,0,167,98,36,98,1382.98,partial,1,1,0,0,,0,0,,No,VendorFeed [PRICESignatureDesignbyAshley]:03/16/2022,0,0,,,Amici Collection 1920248 Left Arm Facing Sofa with Corner Wedge in Linen Color,Amici Collection 1920248 Left Arm Facing Sofa with Corner Wedge in Linen Color,Goedekers_MO:1
b3bcaa960788559c71f9cae621cd92ea,b3bcaa960788559c71f9cae621cd92ea,1028502,1229,1010357,Signature Design by Ashley,3080335,24052563719,0,355.3,167.4,679.99,679.99,0,121,66,38,39,391.25,single,1,1,3,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Almanza Collection 3080335 Loveseat in Wheat Color,Cushy enough for soothing comfort yet firm enough to support a serving tray; this round oversized ottoman is a pleasure to have around; indeed. Sporting a terracotta-tone upholstery with a subtle diamond pattern; this designer ottoman is sure to round out your space in style.,YF_NJ_HellerPark:1
993f4d93b8072c1f6c7bc20514425510,993f4d93b8072c1f6c7bc20514425510,1028654,1295,1010509,Signature Design by Ashley,4870114,24052488470,0,173.8,15.34,245.99,245.99,0,27,15,32.75,23.5,46.18,single,1,2,0,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Olsberg Collection 4870114 33&quot; Ottoman with Nailhead Trim; High-resiliency Foam Cushion; Block Feet; Polyester Upholstery in Steel Gray Color,"<p>Olsberg Collection Ottoman seamlessly merging classic elements with modern trends and invites you to bring home the best of then and now. Wrapped in a fabulous steel gray upholstery with sumptuous suede-like feel; this easy-elegant ottoman is dressed to impress with tailored touches including nailhead trim and window pane stitching.</p>",Goedekers_MO:2
c4b8e739c0fecd2bb0415a86236ca771,c4b8e739c0fecd2bb0415a86236ca771,1028665,1295,1010520,Signature Design by Ashley,4950114,24052563856,0,138.48,35,225.99,225.99,0,23,26,21,33,72.07,single,1,0,0,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Hettinger Collection 4950114 Ottoman in Ash Color,Hettinger Collection 4950114 Ottoman in Ash Color,
174f2c8e7ff2b2eb7602ae9777dfb43f,174f2c8e7ff2b2eb7602ae9777dfb43f,1028701,2407,1010556,Signature Design by Ashley,5610348,24052542172,0,392.7,230.85,669.99,669.99,0,171,99,37,40,586.08,partial,1,3,0,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:03/16/2022,0,0,,,Bovarian Collection 5610348 Left Arm Facing Sofa with Corner Wedge in Stone Color,Bovarian Collection 5610348 Left Arm Facing Sofa with Corner Wedge in Stone Color,YF_NJ_HellerPark:3
2a69291c05e976008c4092afe9a34049,2a69291c05e976008c4092afe9a34049,1028710,1229,1010565,Signature Design by Ashley,5820335,24052542417,0,859.09,230,1415.99,1415.99,0,184,43,46,78,617.14,single,1,1,0,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Malacara Collection 5820335 Loveseat with Loose Seat Cushions; 2 Decorative Pillows; Nailhead Trim in Quarry Color,Perfect for a Tuscan-inspired setting   or anywhere a sense of opulence and tradition is embraced   the Malacara loveseat makes living well surprisingly affordable. Rest assured; the seating area is covered in a heavyweight leather loaded with natural distressing and character. Skillfully matched faux leather on the back and sides keeps the price of this camelback loveseat right on the money. Designer pillows with plush feather fill enhance the upscale look and feel.,YF_NJ_HellerPark:1
53fdc1d6cd4ad5b003140b6f812178a2,53fdc1d6cd4ad5b003140b6f812178a2,1028844,1295,1010699,Signature Design by Ashley,8050514,24052499872,0,157.3,200,485.99,485.99,0,29,33,21,23,63.76,single,1,1,13,0,,0,0,LTL,No,VendorFeed [PRICESignatureDesignbyAshley]:07/06/2022,0,0,,,Nicorvo Collection 8050514 Ottoman in Coffee Color,Enticing with a coffee brown faux leather; beautified with a gently weathered effect and designer stitching; the Nicorvo ottoman merges a richly traditional sense of style with modern comfort. Turned bun feet and prominent nailhead trim incorporate distinctive character.,YF_NJ_HellerPark:1
